Date,Time,ts,ms,height_m,temp_C
2/25/22,4:30:30 AM,1645792230,0,1.3296,11.077
2/25/22,4:35:30 AM,1645792530,0,1.3385,11.079
2/25/22,4:40:30 AM,1645792830,0,1.3491,11.079
2/25/22,4:45:30 AM,1645793130,0,1.3577,11.081
2/25/22,4:50:30 AM,1645793430,0,1.3669,11.081
2/25/22,4:55:30 AM,1645793730,0,1.3782,11.082
2/25/22,5:00:30 AM,1645794030,0,1.3876,11.083
2/25/22,5:05:30 AM,1645794330,0,1.3961,11.083
2/25/22,5:10:30 AM,1645794630,0,1.408,11.083
2/25/22,5:15:30 AM,1645794930,0,1.4158,11.084
2/25/22,5:20:30 AM,1645795230,0,1.4258,11.084
2/25/22,5:25:30 AM,1645795530,0,1.4327,11.084
2/25/22,5:30:30 AM,1645795830,0,1.4416,11.084
2/25/22,5:35:30 AM,1645796130,0,1.4468,11.085
2/25/22,5:40:30 AM,1645796430,0,1.4543,11.083
2/25/22,5:45:30 AM,1645796730,0,1.4616,11.083
2/25/22,5:50:30 AM,1645797030,0,1.4683,11.083
2/25/22,5:55:30 AM,1645797330,0,1.4745,11.082
2/25/22,6:00:30 AM,1645797630,0,1.4787,11.081
2/25/22,6:05:30 AM,1645797930,0,1.4823,11.081
2/25/22,6:10:30 AM,1645798230,0,1.4885,11.083
2/25/22,6:15:30 AM,1645798530,0,1.4911,11.081
2/25/22,6:20:30 AM,1645798830,0,1.4968,11.081
2/25/22,6:25:30 AM,1645799130,0,1.4994,11.082
2/25/22,6:30:30 AM,1645799430,0,1.5031,11.083
2/25/22,6:35:30 AM,1645799730,0,1.506,11.082
2/25/22,6:40:30 AM,1645800030,0,1.5076,11.081
2/25/22,6:45:30 AM,1645800330,0,1.5072,11.082
2/25/22,6:50:30 AM,1645800630,0,1.5048,11.083
2/25/22,6:55:30 AM,1645800930,0,1.5068,11.084
2/25/22,7:00:30 AM,1645801230,0,1.5089,11.084
2/25/22,7:05:30 AM,1645801530,0,1.5066,11.084
2/25/22,7:10:30 AM,1645801830,0,1.5065,11.085
2/25/22,7:15:30 AM,1645802130,0,1.5058,11.085
2/25/22,7:20:30 AM,1645802430,0,1.505,11.085
2/25/22,7:25:30 AM,1645802730,0,1.5023,11.085
2/25/22,7:30:30 AM,1645803030,0,1.4988,11.085
2/25/22,7:35:30 AM,1645803330,0,1.4935,11.085
2/25/22,7:40:30 AM,1645803630,0,1.488,11.085
2/25/22,7:45:30 AM,1645803930,0,1.4821,11.085
2/25/22,7:50:30 AM,1645804230,0,1.4762,11.085
2/25/22,7:55:30 AM,1645804530,0,1.4699,11.084
2/25/22,8:00:30 AM,1645804830,0,1.4618,11.082
2/25/22,8:05:30 AM,1645805130,0,1.4547,11.081
2/25/22,8:10:30 AM,1645805430,0,1.4462,11.079
2/25/22,8:15:30 AM,1645805730,0,1.4387,11.077
2/25/22,8:20:30 AM,1645806030,0,1.432,11.075
2/25/22,8:25:30 AM,1645806330,0,1.4241,11.072
2/25/22,8:30:30 AM,1645806630,0,1.4148,11.07
2/25/22,8:35:30 AM,1645806930,0,1.4069,11.068
2/25/22,8:40:30 AM,1645807230,0,1.3987,11.065
2/25/22,8:45:30 AM,1645807530,0,1.3919,11.062
2/25/22,8:50:30 AM,1645807830,0,1.3841,11.06
2/25/22,8:55:30 AM,1645808130,0,1.3772,11.057
2/25/22,9:00:30 AM,1645808430,0,1.3708,11.054
2/25/22,9:05:30 AM,1645808730,0,1.3647,11.051
2/25/22,9:10:30 AM,1645809030,0,1.36,11.048
2/25/22,9:15:30 AM,1645809330,0,1.3537,11.044
2/25/22,9:20:30 AM,1645809630,0,1.3481,11.042
2/25/22,9:25:30 AM,1645809930,0,1.3424,11.039
2/25/22,9:30:30 AM,1645810230,0,1.3366,11.037
2/25/22,9:35:30 AM,1645810530,0,1.3316,11.035
2/25/22,9:40:30 AM,1645810830,0,1.3263,11.031
2/25/22,9:45:30 AM,1645811130,0,1.3216,11.028
2/25/22,9:50:30 AM,1645811430,0,1.316,11.023
2/25/22,9:55:30 AM,1645811730,0,1.31,11.021
2/25/22,10:00:30 AM,1645812030,0,1.3045,11.019
2/25/22,10:05:30 AM,1645812330,0,1.2993,11.018
2/25/22,10:10:30 AM,1645812630,0,1.2944,11.016
2/25/22,10:15:30 AM,1645812930,0,1.29,11.015
2/25/22,10:20:30 AM,1645813230,0,1.2852,11.015
2/25/22,10:25:30 AM,1645813530,0,1.2809,11.014
2/25/22,10:30:30 AM,1645813830,0,1.2763,11.015
2/25/22,10:35:30 AM,1645814130,0,1.2725,11.015
2/25/22,10:40:30 AM,1645814430,0,1.2677,11.015
2/25/22,10:45:30 AM,1645814730,0,1.2636,11.015
2/25/22,10:50:30 AM,1645815030,0,1.259,11.015
2/25/22,10:55:30 AM,1645815330,0,1.2541,11.016
2/25/22,11:00:30 AM,1645815630,0,1.2489,11.017
2/25/22,11:05:30 AM,1645815930,0,1.2442,11.017
2/25/22,11:10:30 AM,1645816230,0,1.2394,11.018
2/25/22,11:15:30 AM,1645816530,0,1.235,11.018
2/25/22,11:20:30 AM,1645816830,0,1.2306,11.018
2/25/22,11:25:30 AM,1645817130,0,1.2265,11.018
2/25/22,11:30:30 AM,1645817430,0,1.2215,11.018
2/25/22,11:35:30 AM,1645817730,0,1.2171,11.019
2/25/22,11:40:30 AM,1645818030,0,1.2121,11.019
2/25/22,11:45:30 AM,1645818330,0,1.2079,11.019
2/25/22,11:50:30 AM,1645818630,0,1.203,11.02
2/25/22,11:55:30 AM,1645818930,0,1.1981,11.021
2/25/22,12:00:30 PM,1645819230,0,1.1924,11.022
2/25/22,12:05:30 PM,1645819530,0,1.1885,11.023
2/25/22,12:10:30 PM,1645819830,0,1.1842,11.023
2/25/22,12:15:30 PM,1645820130,0,1.1794,11.023
2/25/22,12:20:30 PM,1645820430,0,1.1738,11.024
2/25/22,12:25:30 PM,1645820730,0,1.1698,11.024
2/25/22,12:30:30 PM,1645821030,0,1.165,11.025
2/25/22,12:35:30 PM,1645821330,0,1.1604,11.025
2/25/22,12:40:30 PM,1645821630,0,1.1553,11.026
2/25/22,12:45:30 PM,1645821930,0,1.1517,11.026
2/25/22,12:50:30 PM,1645822230,0,1.1475,11.026
2/25/22,12:55:30 PM,1645822530,0,1.1435,11.027
2/25/22,1:00:30 PM,1645822830,0,1.1404,11.027
2/25/22,1:05:30 PM,1645823130,0,1.136,11.028
2/25/22,1:10:30 PM,1645823430,0,1.132,11.028
2/25/22,1:15:30 PM,1645823730,0,1.1271,11.028
2/25/22,1:20:30 PM,1645824030,0,1.1217,11.029
2/25/22,1:25:30 PM,1645824330,0,1.1166,11.029
2/25/22,1:30:30 PM,1645824630,0,1.1115,11.029
2/25/22,1:35:30 PM,1645824930,0,1.1071,11.03
2/25/22,1:40:30 PM,1645825230,0,1.1019,11.03
2/25/22,1:45:30 PM,1645825530,0,1.0964,11.03
2/25/22,1:50:30 PM,1645825830,0,1.0929,11.03
2/25/22,1:55:30 PM,1645826130,0,1.0885,11.03
2/25/22,2:00:30 PM,1645826430,0,1.0843,11.03
2/25/22,2:05:30 PM,1645826730,0,1.0808,11.03
2/25/22,2:10:30 PM,1645827030,0,1.0767,11.03
2/25/22,2:15:30 PM,1645827330,0,1.0725,11.029
2/25/22,2:20:30 PM,1645827630,0,1.0693,11.029
2/25/22,2:25:30 PM,1645827930,0,1.0663,11.029
2/25/22,2:30:30 PM,1645828230,0,1.063,11.029
2/25/22,2:35:30 PM,1645828530,0,1.0598,11.029
2/25/22,2:40:30 PM,1645828830,0,1.0574,11.028
2/25/22,2:45:30 PM,1645829130,0,1.0551,11.029
2/25/22,2:50:30 PM,1645829430,0,1.0521,11.028
2/25/22,2:55:30 PM,1645829730,0,1.0488,11.028
2/25/22,3:00:30 PM,1645830030,0,1.0466,11.027
2/25/22,3:05:30 PM,1645830330,0,1.0432,11.028
2/25/22,3:10:30 PM,1645830630,0,1.0414,11.027
2/25/22,3:15:30 PM,1645830930,0,1.0386,11.028
2/25/22,3:20:30 PM,1645831230,0,1.0362,11.028
2/25/22,3:25:30 PM,1645831530,0,1.0328,11.027
2/25/22,3:30:30 PM,1645831830,0,1.0304,11.026
2/25/22,3:35:30 PM,1645832130,0,1.0277,11.027
2/25/22,3:40:30 PM,1645832430,0,1.0253,11.027
2/25/22,3:45:30 PM,1645832730,0,1.0225,11.026
2/25/22,3:50:30 PM,1645833030,0,1.0204,11.026
2/25/22,3:55:30 PM,1645833330,0,1.0181,11.026
2/25/22,4:00:30 PM,1645833630,0,1.0162,11.025
2/25/22,4:05:30 PM,1645833930,0,1.0135,11.026
2/25/22,4:10:30 PM,1645834230,0,1.0115,11.026
2/25/22,4:15:30 PM,1645834530,0,1.0097,11.026
2/25/22,4:20:30 PM,1645834830,0,1.007,11.026
2/25/22,4:25:30 PM,1645835130,0,1.0065,11.026
2/25/22,4:30:30 PM,1645835430,0,1.0045,11.025
2/25/22,4:35:30 PM,1645835730,0,1.0027,11.025
2/25/22,4:40:30 PM,1645836030,0,1.001,11.025
2/25/22,4:45:30 PM,1645836330,0,0.9999,11.025
2/25/22,4:50:30 PM,1645836630,0,0.9985,11.026
2/25/22,4:55:30 PM,1645836930,0,0.9976,11.025
2/25/22,5:00:30 PM,1645837230,0,0.9965,11.025
2/25/22,5:05:30 PM,1645837530,0,0.9975,11.028
2/25/22,5:10:30 PM,1645837830,0,0.9982,11.027
2/25/22,5:15:30 PM,1645838130,0,0.9984,11.029
2/25/22,5:20:30 PM,1645838430,0,1,11.027
2/25/22,5:25:30 PM,1645838730,0,1.0019,11.028
2/25/22,5:30:30 PM,1645839030,0,1.005,11.027
2/25/22,5:35:30 PM,1645839330,0,1.0084,11.028
2/25/22,5:40:30 PM,1645839630,0,1.0118,11.028
2/25/22,5:45:30 PM,1645839930,0,1.0168,11.029
2/25/22,5:50:30 PM,1645840230,0,1.0215,11.029
2/25/22,5:55:30 PM,1645840530,0,1.0272,11.028
2/25/22,6:00:30 PM,1645840830,0,1.031,11.029
2/25/22,6:05:30 PM,1645841130,0,1.0332,11.029
2/25/22,6:10:30 PM,1645841430,0,1.0375,11.029
2/25/22,6:15:30 PM,1645841730,0,1.0427,11.03
2/25/22,6:20:30 PM,1645842030,0,1.0472,11.03
2/25/22,6:25:30 PM,1645842330,0,1.0522,11.031
2/25/22,6:30:30 PM,1645842630,0,1.0585,11.031
2/25/22,6:35:30 PM,1645842930,0,1.0643,11.032
2/25/22,6:40:30 PM,1645843230,0,1.07,11.032
2/25/22,6:45:30 PM,1645843530,0,1.0756,11.032
2/25/22,6:50:30 PM,1645843830,0,1.08,11.033
2/25/22,6:55:30 PM,1645844130,0,1.0837,11.033
2/25/22,7:00:30 PM,1645844430,0,1.0881,11.034
2/25/22,7:05:30 PM,1645844730,0,1.0919,11.034
2/25/22,7:10:30 PM,1645845030,0,1.0977,11.034
2/25/22,7:15:30 PM,1645845330,0,1.1034,11.034
2/25/22,7:20:30 PM,1645845630,0,1.1078,11.035
2/25/22,7:25:30 PM,1645845930,0,1.1106,11.036
2/25/22,7:30:30 PM,1645846230,0,1.1145,11.037
2/25/22,7:35:30 PM,1645846530,0,1.1181,11.037
2/25/22,7:40:30 PM,1645846830,0,1.1213,11.038
2/25/22,7:45:30 PM,1645847130,0,1.1258,11.038
2/25/22,7:50:30 PM,1645847430,0,1.1284,11.039
2/25/22,7:55:30 PM,1645847730,0,1.1314,11.039
2/25/22,8:00:30 PM,1645848030,0,1.1353,11.04
2/25/22,8:05:30 PM,1645848330,0,1.138,11.041
2/25/22,8:10:30 PM,1645848630,0,1.1419,11.042
2/25/22,8:15:30 PM,1645848930,0,1.1453,11.043
2/25/22,8:20:30 PM,1645849230,0,1.1492,11.043
2/25/22,8:25:30 PM,1645849530,0,1.152,11.044
2/25/22,8:30:30 PM,1645849830,0,1.1543,11.044
2/25/22,8:35:30 PM,1645850130,0,1.1573,11.045
2/25/22,8:40:30 PM,1645850430,0,1.1611,11.046
2/25/22,8:45:30 PM,1645850730,0,1.1643,11.047
2/25/22,8:50:30 PM,1645851030,0,1.1666,11.048
2/25/22,8:55:30 PM,1645851330,0,1.1697,11.049
2/25/22,9:00:30 PM,1645851630,0,1.1732,11.049
2/25/22,9:05:30 PM,1645851930,0,1.1752,11.05
2/25/22,9:10:30 PM,1645852230,0,1.1771,11.05
2/25/22,9:15:30 PM,1645852530,0,1.1792,11.05
2/25/22,9:20:30 PM,1645852830,0,1.1817,11.05
2/25/22,9:25:30 PM,1645853130,0,1.1828,11.051
2/25/22,9:30:30 PM,1645853430,0,1.1831,11.051
2/25/22,9:35:30 PM,1645853730,0,1.1842,11.05
2/25/22,9:40:30 PM,1645854030,0,1.1846,11.049
2/25/22,9:45:30 PM,1645854330,0,1.1863,11.048
2/25/22,9:50:30 PM,1645854630,0,1.1886,11.048
2/25/22,9:55:30 PM,1645854930,0,1.1885,11.049
2/25/22,10:00:30 PM,1645855230,0,1.1895,11.048
2/25/22,10:05:30 PM,1645855530,0,1.19,11.048
2/25/22,10:10:30 PM,1645855830,0,1.1901,11.048
2/25/22,10:15:30 PM,1645856130,0,1.1909,11.048
2/25/22,10:20:30 PM,1645856430,0,1.1928,11.046
2/25/22,10:25:30 PM,1645856730,0,1.1908,11.047
2/25/22,10:30:30 PM,1645857030,0,1.1906,11.046
2/25/22,10:35:30 PM,1645857330,0,1.1893,11.046
2/25/22,10:40:30 PM,1645857630,0,1.1904,11.045
2/25/22,10:45:30 PM,1645857930,0,1.1891,11.045
2/25/22,10:50:30 PM,1645858230,0,1.1877,11.044
2/25/22,10:55:30 PM,1645858530,0,1.1885,11.043
2/25/22,11:00:30 PM,1645858830,0,1.1873,11.043
2/25/22,11:05:30 PM,1645859130,0,1.1862,11.042
2/25/22,11:10:30 PM,1645859430,0,1.1835,11.041
2/25/22,11:15:30 PM,1645859730,0,1.1808,11.04
2/25/22,11:20:30 PM,1645860030,0,1.179,11.038
2/25/22,11:25:30 PM,1645860330,0,1.1762,11.037
2/25/22,11:30:30 PM,1645860630,0,1.1782,11.037
2/25/22,11:35:30 PM,1645860930,0,1.1755,11.037
2/25/22,11:40:30 PM,1645861230,0,1.1733,11.036
2/25/22,11:45:30 PM,1645861530,0,1.1712,11.035
2/25/22,11:50:30 PM,1645861830,0,1.1704,11.034
2/25/22,11:55:30 PM,1645862130,0,1.1692,11.034
2/26/22,12:00:30 AM,1645862430,0,1.1688,11.034
2/26/22,12:05:30 AM,1645862730,0,1.1665,11.034
2/26/22,12:10:30 AM,1645863030,0,1.1639,11.034
2/26/22,12:15:30 AM,1645863330,0,1.1633,11.033
2/26/22,12:20:30 AM,1645863630,0,1.1603,11.032
2/26/22,12:25:30 AM,1645863930,0,1.1583,11.031
2/26/22,12:30:30 AM,1645864230,0,1.1554,11.031
2/26/22,12:35:30 AM,1645864530,0,1.1542,11.031
2/26/22,12:40:30 AM,1645864830,0,1.1548,11.031
2/26/22,12:45:30 AM,1645865130,0,1.1542,11.031
2/26/22,12:50:30 AM,1645865430,0,1.1527,11.032
2/26/22,12:55:30 AM,1645865730,0,1.1518,11.031
2/26/22,1:00:30 AM,1645866030,0,1.1509,11.031
2/26/22,1:05:30 AM,1645866330,0,1.1505,11.031
2/26/22,1:10:30 AM,1645866630,0,1.1495,11.031
2/26/22,1:15:30 AM,1645866930,0,1.1496,11.031
2/26/22,1:20:30 AM,1645867230,0,1.1524,11.033
2/26/22,1:25:30 AM,1645867530,0,1.1532,11.033
2/26/22,1:30:30 AM,1645867830,0,1.1533,11.034
2/26/22,1:35:30 AM,1645868130,0,1.154,11.035
2/26/22,1:40:30 AM,1645868430,0,1.1548,11.035
2/26/22,1:45:30 AM,1645868730,0,1.1565,11.036
2/26/22,1:50:30 AM,1645869030,0,1.1615,11.039
2/26/22,1:55:30 AM,1645869330,0,1.1643,11.039
2/26/22,2:00:30 AM,1645869630,0,1.1673,11.041
2/26/22,2:05:30 AM,1645869930,0,1.1703,11.042
2/26/22,2:10:30 AM,1645870230,0,1.1739,11.042
2/26/22,2:15:30 AM,1645870530,0,1.1783,11.044
2/26/22,2:20:30 AM,1645870830,0,1.1818,11.045
2/26/22,2:25:30 AM,1645871130,0,1.1846,11.045
2/26/22,2:30:30 AM,1645871430,0,1.1871,11.046
2/26/22,2:35:30 AM,1645871730,0,1.1911,11.047
2/26/22,2:40:30 AM,1645872030,0,1.1933,11.047
2/26/22,2:45:30 AM,1645872330,0,1.1965,11.048
2/26/22,2:50:30 AM,1645872630,0,1.1986,11.049
2/26/22,2:55:30 AM,1645872930,0,1.2016,11.049
2/26/22,3:00:30 AM,1645873230,0,1.2038,11.05
2/26/22,3:05:30 AM,1645873530,0,1.2093,11.051
2/26/22,3:10:30 AM,1645873830,0,1.2134,11.051
2/26/22,3:15:30 AM,1645874130,0,1.2185,11.053
2/26/22,3:20:30 AM,1645874430,0,1.2237,11.053
2/26/22,3:25:30 AM,1645874730,0,1.2289,11.054
2/26/22,3:30:30 AM,1645875030,0,1.235,11.055
2/26/22,3:35:30 AM,1645875330,0,1.2412,11.056
2/26/22,3:40:30 AM,1645875630,0,1.2474,11.057
2/26/22,3:45:30 AM,1645875930,0,1.2524,11.057
2/26/22,3:50:30 AM,1645876230,0,1.2621,11.058
2/26/22,3:55:30 AM,1645876530,0,1.2703,11.059
2/26/22,4:00:30 AM,1645876830,0,1.2783,11.059
2/26/22,4:05:30 AM,1645877130,0,1.2851,11.059
2/26/22,4:10:30 AM,1645877430,0,1.2949,11.059
2/26/22,4:15:30 AM,1645877730,0,1.3026,11.059
2/26/22,4:20:30 AM,1645878030,0,1.3104,11.059
2/26/22,4:25:30 AM,1645878330,0,1.319,11.058
2/26/22,4:30:30 AM,1645878630,0,1.3283,11.057
2/26/22,4:35:30 AM,1645878930,0,1.3385,11.058
2/26/22,4:40:30 AM,1645879230,0,1.3489,11.059
2/26/22,4:45:30 AM,1645879530,0,1.3607,11.061
2/26/22,4:50:30 AM,1645879830,0,1.3703,11.062
2/26/22,4:55:30 AM,1645880130,0,1.3808,11.065
2/26/22,5:00:30 AM,1645880430,0,1.3933,11.065
2/26/22,5:05:30 AM,1645880730,0,1.4095,11.064
2/26/22,5:10:30 AM,1645881030,0,1.4212,11.064
2/26/22,5:15:30 AM,1645881330,0,1.4348,11.066
2/26/22,5:20:30 AM,1645881630,0,1.4492,11.067
2/26/22,5:25:30 AM,1645881930,0,1.4656,11.068
2/26/22,5:30:30 AM,1645882230,0,1.4763,11.069
2/26/22,5:35:30 AM,1645882530,0,1.493,11.07
2/26/22,5:40:30 AM,1645882830,0,1.512,11.07
2/26/22,5:45:30 AM,1645883130,0,1.5305,11.069
2/26/22,5:50:30 AM,1645883430,0,1.547,11.069
2/26/22,5:55:30 AM,1645883730,0,1.5586,11.072
2/26/22,6:00:30 AM,1645884030,0,1.5712,11.071
2/26/22,6:05:30 AM,1645884330,0,1.5857,11.073
2/26/22,6:10:30 AM,1645884630,0,1.6004,11.073
2/26/22,6:15:30 AM,1645884930,0,1.6165,11.074
2/26/22,6:20:30 AM,1645885230,0,1.6325,11.075
2/26/22,6:25:30 AM,1645885530,0,1.6459,11.077
2/26/22,6:30:30 AM,1645885830,0,1.6616,11.079
2/26/22,6:35:30 AM,1645886130,0,1.6761,11.082
2/26/22,6:40:30 AM,1645886430,0,1.6889,11.084
2/26/22,6:45:30 AM,1645886730,0,1.7042,11.086
2/26/22,6:50:30 AM,1645887030,0,1.7115,11.087
2/26/22,6:55:30 AM,1645887330,0,1.7267,11.087
2/26/22,7:00:30 AM,1645887630,0,1.7407,11.086
2/26/22,7:05:30 AM,1645887930,0,1.7514,11.086
2/26/22,7:10:30 AM,1645888230,0,1.7565,11.088
2/26/22,7:15:30 AM,1645888530,0,1.7642,11.09
2/26/22,7:20:30 AM,1645888830,0,1.7664,11.089
2/26/22,7:25:30 AM,1645889130,0,1.7788,11.089
2/26/22,7:30:30 AM,1645889430,0,1.7777,11.089
2/26/22,7:35:30 AM,1645889730,0,1.7843,11.091
2/26/22,7:40:30 AM,1645890030,0,1.7825,11.092
2/26/22,7:45:30 AM,1645890330,0,1.7894,11.092
2/26/22,7:50:30 AM,1645890630,0,1.7947,11.093
2/26/22,7:55:30 AM,1645890930,0,1.7931,11.092
2/26/22,8:00:30 AM,1645891230,0,1.7966,11.093
2/26/22,8:05:30 AM,1645891530,0,1.7943,11.094
2/26/22,8:10:30 AM,1645891830,0,1.7884,11.094
2/26/22,8:15:30 AM,1645892130,0,1.7806,11.093
2/26/22,8:20:30 AM,1645892430,0,1.7817,11.092
2/26/22,8:25:30 AM,1645892730,0,1.7799,11.091
2/26/22,8:30:30 AM,1645893030,0,1.7726,11.087
2/26/22,8:35:30 AM,1645893330,0,1.769,11.083
2/26/22,8:40:30 AM,1645893630,0,1.7647,11.081
2/26/22,8:45:30 AM,1645893930,0,1.7603,11.079
2/26/22,8:50:30 AM,1645894230,0,1.7523,11.077
2/26/22,8:55:30 AM,1645894530,0,1.7473,11.071
2/26/22,9:00:30 AM,1645894830,0,1.7379,11.066
2/26/22,9:05:30 AM,1645895130,0,1.7302,11.06
2/26/22,9:10:30 AM,1645895430,0,1.7228,11.057
2/26/22,9:15:30 AM,1645895730,0,1.7132,11.051
2/26/22,9:20:30 AM,1645896030,0,1.7019,11.043
2/26/22,9:25:30 AM,1645896330,0,1.6921,11.036
2/26/22,9:30:30 AM,1645896630,0,1.6816,11.027
2/26/22,9:35:30 AM,1645896930,0,1.6744,11.02
2/26/22,9:40:30 AM,1645897230,0,1.6638,11.013
2/26/22,9:45:30 AM,1645897530,0,1.6519,11.006
